

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1806     061F  0870               	movf	?_ADC_GetConversion,w
  1807     0620  0020               	movlb	0	; select bank0
  1808     0621  07C6               	addwf	main@C1p,f
  1809     0622  0871               	movf	?_ADC_GetConversion+1,w
  1810     0623  3DC7               	addwfc	main@C1p+1,f
  1811                           
  1812                           ;main.c: 94:          C2p += ADC_GetConversion(hallC2);
  1813     0624  3006               	movlw	6
  1814     0625  3183  23DB  3185   	fcall	_ADC_GetConversion
  1815     0628  0870               	movf	?_ADC_GetConversion,w
  1816     0629  0020               	movlb	0	; select bank0
  1817     062A  07C8               	addwf	main@C2p,f
  1818     062B  0871               	movf	?_ADC_GetConversion+1,w
  1819     062C  3DC9               	addwfc	main@C2p+1,f
  1820     062D                     l1416:
  1821                           
  1822                           ;main.c: 95:       }
  1823     062D  3001               	movlw	1
  1824     062E  07C4               	addwf	main@i_387,f
  1825     062F  3000               	movlw	0
  1826     0630  3DC5               	addwfc	main@i_387+1,f
  1827     0631                     l1418:
  1828     0631  0845               	movf	main@i_387+1,w
  1829     0632  3A80               	xorlw	128
  1830     0633  00C0               	movwf	??_main
  1831     0634  3080               	movlw	128
  1832     0635  0240               	subwf	??_main,w
  1833     0636  1D03               	skipz
  1834     0637  2E3A               	goto	u475
  1835     0638  3005               	movlw	5
  1836     0639  0244               	subwf	main@i_387,w
  1837     063A                     u475:
  1838     063A  1C03               	skipc
  1839     063B  2E3D               	goto	u471
  1840     063C  2E3E               	goto	u470
  1841     063D                     u471:
  1842     063D  2E1B               	goto	l1414
  1843     063E                     u470:
  1844     063E                     l1420:
  1845                           
  1846                           ;main.c: 96:       BOTON1_MIN = C1p/5;
  1847     063E  3005               	movlw	5
  1848     063F  00F0               	movwf	___lwdiv@divisor
  1849     0640  3000               	movlw	0
  1850     0641  00F1               	movwf	___lwdiv@divisor+1
  1851     0642  0020               	movlb	0	; select bank0
  1852     0643  0847               	movf	main@C1p+1,w
  1853     0644  00F3               	movwf	___lwdiv@dividend+1
  1854     0645  0846               	movf	main@C1p,w
  1855     0646  00F2               	movwf	___lwdiv@dividend
  1856     0647  3184  245D  3185   	fcall	___lwdiv
  1857     064A  0871               	movf	?___lwdiv+1,w
  1858     064B  0020               	movlb	0	; select bank0
  1859     064C  00D3               	movwf	_BOTON1_MIN+1
  1860     064D  0870               	movf	?___lwdiv,w
  1861     064E  00D2               	movwf	_BOTON1_MIN
  1862                           
  1863                           ;main.c: 97:       BOTON2_MIN = C2p/5;
  1864     064F  3005               	movlw	5
  1865     0650  00F0               	movwf	___lwdiv@divisor
  1866     0651  3000               	movlw	0
  1867     0652  00F1               	movwf	___lwdiv@divisor+1
  1868     0653  0849               	movf	main@C2p+1,w
  1869     0654  00F3               	movwf	___lwdiv@dividend+1
  1870     0655  0848               	movf	main@C2p,w
  1871     0656  00F2               	movwf	___lwdiv@dividend
  1872     0657  3184  245D  3185   	fcall	___lwdiv
  1873     065A  0871               	movf	?___lwdiv+1,w
  1874     065B  0020               	movlb	0	; select bank0
  1875     065C  00D1               	movwf	_BOTON2_MIN+1
  1876     065D  0870               	movf	?___lwdiv,w
  1877     065E  00D0               	movwf	_BOTON2_MIN
  1878                           
  1879                           ;main.c: 99:       PWM1_LoadDutyValue(DCmaxCW);
  1880     065F  30FA               	movlw	250
  1881     0660  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1882     0661  3000               	movlw	0
  1883     0662  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1884     0663  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  1885     0666                     l1422:
  1886                           
  1887                           ;main.c: 100:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1888     0666  3029               	movlw	41
  1889     0667  0020               	movlb	0	; select bank0
  1890     0668  00C1               	movwf	??_main+1
  1891     0669  3096               	movlw	150
  1892     066A  00C0               	movwf	??_main
  1893     066B  307F               	movlw	127
  1894     066C                     u607:
  1895     066C  0B89               	decfsz	9,f
  1896     066D  2E6C               	goto	u607
  1897     066E  0BC0               	decfsz	??_main,f
  1898     066F  2E6C               	goto	u607
  1899     0670  0BC1               	decfsz	??_main+1,f
  1900     0671  2E6C               	goto	u607
  1901     0672                     l1424:
  1902                           
  1903                           ;main.c: 101:       PWM1_LoadDutyValue(DCmaxCCW);
  1904     0672  30F4               	movlw	244
  1905     0673  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1906     0674  3001               	movlw	1
  1907     0675  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1908     0676  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  1909                           
  1910                           ;main.c: 102:       _delay((unsigned long)((2000)*(16000000/4000.0)));
  1911     0679  3029               	movlw	41
  1912     067A  0020               	movlb	0	; select bank0
  1913     067B  00C1               	movwf	??_main+1
  1914     067C  3096               	movlw	150
  1915     067D  00C0               	movwf	??_main
  1916     067E  307F               	movlw	127
  1917     067F                     u617:
  1918     067F  0B89               	decfsz	9,f
  1919     0680  2E7F               	goto	u617
  1920     0681  0BC0               	decfsz	??_main,f
  1921     0682  2E7F               	goto	u617
  1922     0683  0BC1               	decfsz	??_main+1,f
  1923     0684  2E7F               	goto	u617
  1924     0685                     l1426:
  1925                           
  1926                           ;main.c: 103:       PWM1_LoadDutyValue(DCmin);
  1927     0685  3076               	movlw	118
  1928     0686  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1929     0687  3001               	movlw	1
  1930     0688  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1931     0689  3183  23AC  3185   	fcall	_PWM1_LoadDutyValue
  1932     068C                     l1428:
  1933                           
  1934                           ;main.c: 105:       save_to_nonvolatile();
  1935     068C  3184  2432  3185   	fcall	_save_to_nonvolatile
  1936     068F                     l1430:
  1937     068F                     l1432:
  1938     068F                     l1434:
  1939                           
  1940                           ;main.c: 113:    _delay((unsigned long)((200)*(16000000/4000.0)));
  1941     068F  3005               	movlw	5
  1942     0690  0020               	movlb	0	; select bank0
  1943     0691  00C1               	movwf	??_main+1
  1944     0692  300F               	movlw	15
  1945     0693  00C0               	movwf	??_main
  1946     0694  30F1               	movlw	241
  1947     0695                     u627:
  1948     0695  0B89               	decfsz	9,f
  1949     0696  2E95               	goto	u627
  1950     0697  0BC0               	decfsz	??_main,f
  1951     0698  2E95               	goto	u627
  1952     0699  0BC1               	decfsz	??_main+1,f
  1953     069A  2E95               	goto	u627
  1954     069B                     l1436:
  1955                           
  1956                           ;main.c: 116:       C1 = ADC_GetConversion(hallC1);
  1957     069B  3005               	movlw	5
  1958     069C  3183  23DB  3185   	fcall	_ADC_GetConversion
  1959     069F  0871               	movf	?_ADC_GetConversion+1,w
  1960     06A0  0020               	movlb	0	; select bank0
  1961     06A1  00CB               	movwf	main@C1+1
  1962     06A2  0870               	movf	?_ADC_GetConversion,w
  1963     06A3  00CA               	movwf	main@C1
  1964     06A4                     l1438:
  1965                           
  1966                           ;main.c: 117:       C2 = ADC_GetConversion(hallC2);
  1967     06A4  3006               	movlw	6
  1968     06A5  3183  23DB  3185   	fcall	_ADC_GetConversion
  1969     06A8  0871               	movf	?_ADC_GetConversion+1,w
  1970     06A9  0020               	movlb	0	; select bank0
  1971     06AA  00CD               	movwf	main@C2+1
  1972     06AB  0870               	movf	?_ADC_GetConversion,w
  1973     06AC  00CC               	movwf	main@C2
  1974     06AD                     l1440:
  1975                           
  1976                           ;main.c: 119:       if(C1 > (BOTON1_MIN + 10)) {
  1977     06AD  0852               	movf	_BOTON1_MIN,w
  1978     06AE  3E0A               	addlw	10
  1979     06AF  00C0               	movwf	??_main
  1980     06B0  3000               	movlw	0
  1981     06B1  3D53               	addwfc	_BOTON1_MIN+1,w
  1982     06B2  00C1               	movwf	??_main+1
  1983     06B3  084B               	movf	main@C1+1,w
  1984     06B4  0241               	subwf	??_main+1,w
  1985     06B5  1D03               	skipz
  1986     06B6  2EB9               	goto	u485
  1987     06B7  084A               	movf	main@C1,w
  1988     06B8  0240               	subwf	??_main,w
  1989     06B9                     u485:
  1990     06B9  1803               	skipnc
  1991     06BA  2EBC               	goto	u481
  1992     06BB  2EBD               	goto	u480
  1993     06BC                     u481:
  1994     06BC  2F04               	goto	l1458
  1995     06BD                     u480:
  1996     06BD  2EF2               	goto	l1456
  1997     06BE                     l1444:
  1998                           
  1999                           ;main.c: 121:             C1 = ADC_GetConversion(hallC1);
  2000     06BE  3005               	movlw	5
  2001     06BF  3183  23DB  3185   	fcall	_ADC_GetConversion
  2002     06C2  0871               	movf	?_ADC_GetConversion+1,w
  2003     06C3  0020               	movlb	0	; select bank0
  2004     06C4  00CB               	movwf	main@C1+1
  2005     06C5  0870               	movf	?_ADC_GetConversion,w
  2006     06C6  00CA               	movwf	main@C1
  2007     06C7                     l1446:
  2008                           
  2009                           ;main.c: 122:             dc = 895 - C1;
  2010     06C7  307F               	movlw	127
  2011     06C8  00C0               	movwf	??_main
  2012     06C9  3003               	movlw	3
  2013     06CA  00C1               	movwf	??_main+1
  2014     06CB  084A               	movf	main@C1,w
  2015     06CC  0240               	subwf	??_main,w
  2016     06CD  00CE               	movwf	main@dc
  2017     06CE  084B               	movf	main@C1+1,w
